"0","gbm
"
"1","Stochastic Gradient Boosting"
"1"," "
"1","

"
"1","4909"
"1",""
"1"," samples"
"1","
"
"1","   6"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   2"
"1"," "
"1","classes:"
"1"," "
"1","'No', 'Yes'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (4 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","3682, 3682, 3682, 3681"
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  shrinkage"
"1","  n.minobsinnode"
"1","  n.trees"
"1","  Accuracy "
"1","  Kappa      "
"1","
"
"1","  0.001    "
"1","   5            "
"1","   100   "
"1","  0.9574253"
"1","  0.000000000"
"1","
"
"1","  0.001    "
"1","   5            "
"1","   500   "
"1","  0.9574253"
"1","  0.000000000"
"1","
"
"1","  0.001    "
"1","   5            "
"1","  1000   "
"1","  0.9574253"
"1","  0.000000000"
"1","
"
"1","  0.001    "
"1","   5            "
"1","  5000   "
"1","  0.9576290"
"1","  0.009048624"
"1","
"
"1","  0.001    "
"1","  10            "
"1","   100   "
"1","  0.9574253"
"1","  0.000000000"
"1","
"
"1","  0.001    "
"1","  10            "
"1","   500   "
"1","  0.9574253"
"1","  0.000000000"
"1","
"
"1","  0.001    "
"1","  10            "
"1","  1000   "
"1","  0.9574253"
"1","  0.000000000"
"1","
"
"1","  0.001    "
"1","  10            "
"1","  5000   "
"1","  0.9576290"
"1","  0.009048624"
"1","
"
"1","  0.001    "
"1","  20            "
"1","   100   "
"1","  0.9574253"
"1","  0.000000000"
"1","
"
"1","  0.001    "
"1","  20            "
"1","   500   "
"1","  0.9574253"
"1","  0.000000000"
"1","
"
"1","  0.001    "
"1","  20            "
"1","  1000   "
"1","  0.9574253"
"1","  0.000000000"
"1","
"
"1","  0.001    "
"1","  20            "
"1","  5000   "
"1","  0.9576290"
"1","  0.009048624"
"1","
"
"1","  0.010    "
"1","   5            "
"1","   100   "
"1","  0.9574253"
"1","  0.000000000"
"1","
"
"1","  0.010    "
"1","   5            "
"1","   500   "
"1","  0.9576290"
"1","  0.009048624"
"1","
"
"1","  0.010    "
"1","   5            "
"1","  1000   "
"1","  0.9574254"
"1","  0.017149494"
"1","
"
"1","  0.010    "
"1","   5            "
"1","  5000   "
"1","  0.9566108"
"1","  0.062286574"
"1","
"
"1","  0.010    "
"1","  10            "
"1","   100   "
"1","  0.9574253"
"1","  0.000000000"
"1","
"
"1","  0.010    "
"1","  10            "
"1","   500   "
"1","  0.9576290"
"1","  0.009048624"
"1","
"
"1","  0.010    "
"1","  10            "
"1","  1000   "
"1","  0.9576290"
"1","  0.009048624"
"1","
"
"1","  0.010    "
"1","  10            "
"1","  5000   "
"1","  0.9557956"
"1","  0.029732827"
"1","
"
"1","  0.010    "
"1","  20            "
"1","   100   "
"1","  0.9574253"
"1","  0.000000000"
"1","
"
"1","  0.010    "
"1","  20            "
"1","   500   "
"1","  0.9576290"
"1","  0.009048624"
"1","
"
"1","  0.010    "
"1","  20            "
"1","  1000   "
"1","  0.9578328"
"1","  0.018097248"
"1","
"
"1","  0.010    "
"1","  20            "
"1","  5000   "
"1","  0.9568143"
"1","  0.040124955"
"1","
"
"1","  0.030    "
"1","   5            "
"1","   100   "
"1","  0.9576290"
"1","  0.009048624"
"1","
"
"1","  0.030    "
"1","   5            "
"1","   500   "
"1","  0.9570179"
"1","  0.016072823"
"1","
"
"1","  0.030    "
"1","   5            "
"1","  1000   "
"1","  0.9566106"
"1","  0.030846571"
"1","
"
"1","  0.030    "
"1","   5            "
"1","  5000   "
"1","  0.9527399"
"1","  0.064516488"
"1","
"
"1","  0.030    "
"1","  10            "
"1","   100   "
"1","  0.9576290"
"1","  0.009048624"
"1","
"
"1","  0.030    "
"1","  10            "
"1","   500   "
"1","  0.9574251"
"1","  0.025346907"
"1","
"
"1","  0.030    "
"1","  10            "
"1","  1000   "
"1","  0.9574249"
"1","  0.033413186"
"1","
"
"1","  0.030    "
"1","  10            "
"1","  5000   "
"1","  0.9533508"
"1","  0.074320774"
"1","
"
"1","  0.030    "
