id_category;id_app
6;1
14;2
5;3
10;4
16;5
8;6
11;7
20;8
9;9
7;10
13;11
1;12
17;13
12;14
10;15
16;16
12;17
4;18
12;19
11;20
2;21
4;22
12;23
18;24
1;25
17;26
14;27
4;28
19;29
1;30
11;31
15;32
20;33
1;34
2;35
4;36
2;37
10;38
16;39
4;40
5;41
19;42
15;43
19;44
2;45
19;46
8;47
6;48
12;49
2;50
4;51
4;52
20;53
7;54
4;55
17;56
12;57
15;58
12;59
11;60
2;61
16;62
7;64
18;65
20;66
5;67
1;68
10;69
19;70
11;71
3;72
16;73
12;74
16;75
13;76
4;77
9;78
6;79
12;80
13;81
12;82
15;83
4;84
6;85
3;86
5;87
6;88
2;89
1;90
7;91
20;92
12;93
17;94
10;95
8;96
18;97
8;98
8;99
17;100
3;101
6;102
14;103
5;104
10;105
16;106
8;107
11;108
20;109
9;110
7;111
13;112
1;113
17;114
12;115
10;116
16;117
12;118
4;119
12;120
11;121
2;122
4;123
12;124
18;125
1;126
17;127
14;128
4;129
19;130
1;131
11;132
15;133
20;134
1;135
2;136
4;137
2;138
10;139
16;140
4;141
5;142
19;143
15;144
19;145
2;146
19;147
8;148
6;149
12;150
2;1
4;2
4;3
20;4
7;5
4;6
17;7
12;8
15;9
12;10
11;11
2;12
16;13
7;14
18;15
20;16
5;17
1;18
10;19
19;20
11;21
3;22
16;23
12;25
16;26
13;27
4;28
9;29
6;30
12;31
13;32
12;33
15;34
4;35
6;37
3;39
5;40
6;41
2;42
1;44
7;45
20;46
12;47
17;48
10;49
8;50
18;51
8;52
8;53
17;54
3;55
6;56
14;57
5;58
10;59
16;60
8;61
11;62
20;63
9;64
7;65
13;66
1;67
17;68
12;69
10;70
16;71
12;72
4;73
12;74
11;75
2;76
4;77
12;78
18;79
1;80
17;81
14;82
4;83
19;84
1;85
11;86
15;87
20;88
1;89
2;90
4;91
2;92
10;93
16;94
4;95
5;96
19;97
15;98
19;99
2;100
19;101
8;103
6;104
12;105
2;106
4;107
4;108
20;109
7;110
4;111
17;112
12;113
15;114
12;115
11;116
2;117
16;118
7;119
18;120
20;121
5;122
1;123
10;124
19;125
11;126
3;127
16;128
12;129
16;130
13;131
4;132
9;134
6;135
12;136
13;137
12;138
15;139
4;140
6;141
3;142
5;143
6;144
2;145
1;147
7;148
20;149
12;150
17;1
10;2
8;3
18;4
8;5
8;6
17;7
3;8
6;9
14;10
5;11
10;12
16;13
8;14
11;15
20;16
9;17
7;18
13;19
1;20
17;21
12;22
10;23
16;24
12;25
4;26
12;27
11;28
2;29
4;30
12;31
18;32
1;33
17;34
14;35
4;36
19;37
1;38
11;39
15;40
20;41
1;43
2;44
4;45
2;46
10;47
16;48
4;49
5;50
19;51
15;52
19;53
2;55
19;56
8;57
6;58
12;59
2;60
4;61
4;62
20;63
7;64
4;65
17;66
12;67
15;68
12;69
11;70
2;71
16;72
7;73
18;74
20;75
5;76
1;77
10;78
19;79
11;80
3;81
16;82
12;83
16;84
13;85
4;86
9;87
6;88
12;89
13;90
12;91
15;92
4;93
6;94
3;95
5;96
6;97
2;98
1;99
7;100
20;101
12;102
17;103
10;104
8;105
18;106
8;107
8;108
17;109
3;110
6;111
14;112
5;113
10;114
16;115
8;116
11;117
20;118
9;119
7;120
13;121
1;122
17;123
12;124
10;125
16;126
12;127
4;128
12;129
11;130
2;131
4;132
12;133
18;134
1;135
17;136
14;137
4;138
19;139
1;140
11;141
15;142
20;143
1;144
2;145
4;147
2;148
10;149
16;150
4;1
5;2
19;3
15;4
19;5
2;6
19;7
8;8
6;9
12;12
2;13
4;14
4;15
20;16
7;17
4;18
17;19
12;20
15;21
12;22
11;23
2;24
16;25
7;26
18;27
20;28
5;29
1;30
10;31
19;32
11;33
3;34
16;35
12;36
16;37
13;39
4;40
9;41
6;42
12;43
13;45
12;46
15;47
4;48
6;49
3;50
5;51
6;52
2;53
1;54
7;55
20;58
12;59
17;61
10;62
8;63
18;64
8;65
8;66
17;67
3;68
6;69
14;71
5;72
10;73
16;74
8;75
11;76
20;77
9;78
7;79
13;80
1;81
17;82
12;83
10;84
16;85
12;86
4;87
12;88
11;89
2;90
4;92
12;93
18;94
1;95
17;96
14;97
4;98
19;99
1;100
11;101
15;102
20;103
1;104
2;105
4;106
2;107
10;108
16;109
4;110
5;111
19;112
15;113
19;114
2;115
19;116
8;117
6;118
12;119
2;120
4;121
4;122
20;123
7;124
4;125
17;126
12;127
15;128
12;129
11;130
2;131
16;132
7;133
18;134
20;135
5;136
1;137
10;138
19;139
11;141
3;142
16;143
12;144
16;145
13;146
4;147
9;148
6;149
12;150
13;1
12;3
15;4
4;5
6;6
3;7
5;8
6;9
2;10
1;11
7;12
20;13
12;14
17;15
10;16
8;17
18;18
8;19
8;21
17;22
3;23
6;24
14;25
5;26
10;27
16;28
8;29
11;30
20;31
9;32
7;33
13;34
1;35
17;36
12;37
10;38
16;39
12;40
4;41
12;42
11;43
2;44
4;45
12;46
18;47
1;48
17;49
14;50
4;51
19;52
1;53
11;54
15;55
20;56
1;57
2;58
4;59
2;60
10;61
16;62
4;63
5;64
19;65
15;66
19;67
2;68
19;69
8;70
6;71
12;72
2;73
4;74
4;75
20;76
7;77
4;78
17;79
12;80
15;81
12;82
11;83
2;84
16;85
7;86
18;87
20;88
5;89
1;90
10;91
19;92
11;93
3;94
16;95
12;96
16;97
13;98
4;99
9;100
6;101
12;102
13;103
12;104
15;105
4;106
6;107
3;108
5;109
6;110
2;111
1;112
7;113
20;114
12;115
17;116
10;117
8;118
18;119
8;120
8;121
17;122
3;123
6;124
14;125
5;126
10;127
16;128
8;129
11;130
20;131
9;132
7;133
13;134
1;135
17;136
12;137
10;138
16;139
12;140
4;141
12;142
11;143
2;144
4;145
12;146
18;147
1;148
17;149
14;150
4;1
19;2
1;3
11;4
15;5
20;6
1;7
2;8
4;9
2;10
10;11
16;12
4;14
5;15
19;16
15;17
19;18
2;19
19;20
8;21
6;22
12;23
2;24
4;25
4;26
20;27
7;28
4;29
17;30
12;31
15;32
12;33
11;34
2;35
16;36
7;37
18;38
20;39
5;40
1;41
10;42
19;43
11;44
3;45
16;46
12;47
16;48
13;50
4;51
9;52
6;53
12;54
13;55
12;56
15;57
4;58
6;59
3;60
5;61
6;62
2;63
1;64
7;65
20;66
12;67
17;68
10;69
8;70
18;71
8;72
8;73
17;74
3;75
6;76
14;77
5;78
10;79
16;80
8;81
11;82
20;83
9;84
7;85
13;86
1;87
17;88
12;89
10;90
16;91
12;92
4;93
12;94
11;95
2;96
4;98
12;99
18;100
1;101
17;102
14;103
4;104
19;105
1;106
11;107
15;108
20;109
1;110
2;111
4;112
2;113
10;114
16;115
4;117
5;118
19;119
15;120
19;121
2;122
19;123
8;124
6;126
12;127
2;128
4;129
4;130
20;131
7;132
4;133
17;134
12;135
15;136
12;137
11;138
2;139
16;140
7;141
18;142
20;143
5;144
1;145
10;146
19;147
11;148
3;149
16;150
12;1
16;2
13;3
4;4
9;5
6;6
12;7
13;8
12;9
15;10
4;11
6;12
3;13
5;14
6;15
2;16
1;17
7;18
20;19
12;20
17;21
10;22
8;23
18;24
8;25
8;26
17;27
3;28
6;29
14;30
5;31
10;32
16;33
8;34
11;36
20;37
9;39
7;40
13;41
1;43
17;44
12;45
10;46
16;47
12;48
4;49
12;50
11;51
2;52
4;53
12;54
18;55
1;56
17;57
14;58
4;59
19;60
1;61
11;62
15;63
20;64
1;66
2;67
4;68
2;69
10;70
16;71
4;72
5;73
19;74
15;75
19;76
2;77
19;78
8;80
6;81
12;82
2;83
4;84
4;85
20;86
7;87
4;88
17;89
12;90
15;91
12;92
11;93
2;94
16;95
7;96
18;97
20;98
5;99
1;100
10;101
19;102
11;103
3;104
16;105
12;106
16;107
13;108
4;109
9;110
6;111
12;112
13;113
12;114
15;115
4;116
6;117
3;118
5;119
6;120
2;121
1;122
7;123
20;124
12;125
17;126
10;127
8;128
18;129
8;130
8;131
17;132
3;133
6;134
14;135
5;136
10;137
16;138
8;139
11;140
20;141
9;142
7;143
13;144
1;145
17;146
12;147
10;148
16;149
12;150
4;1
12;2
11;3
2;4
4;5
12;6
18;7
1;8
17;9
14;10
4;11
19;12
1;13
11;14
15;15
20;16
1;17
2;18
4;19
2;20
10;21
16;22
4;23
5;24
19;25
15;26
19;27
2;28
19;29
8;30
6;31
12;32
2;33
4;34
4;35
20;36
7;37
4;38
17;39
12;40
15;41
12;42
11;43
2;44
16;45
7;46
18;47
20;48
5;49
1;50
10;51
19;52
11;53
3;54
16;55
12;56
16;57
13;58
4;59
9;60
6;61
12;62
13;63
12;64
15;65
4;66
6;67
3;68
5;69
6;70
2;71
1;72
7;73
20;75
12;76
17;77
10;78
8;79
18;80
8;81
8;82
17;83
3;84
6;85
14;86
5;87
10;88
16;90
8;91
11;92
20;93
9;94
7;95
13;96
1;97
17;99
12;100
10;101
16;102
12;103
4;104
12;105
11;106
2;108
4;109
12;111
18;112
1;113
17;114
14;115
4;116
19;117
1;118
11;119
15;121
20;122
1;123
2;124
4;125
2;126
10;127
16;128
4;129
5;130
19;131
15;132
19;133
2;134
19;135
8;136
6;137
12;138
2;139
4;140
4;141
20;142
7;143
4;144
17;145
12;146
15;147
