id_app;id_store
1;4
1;1
1;6
1;7
1;1
1;2
1;2
1;5
1;1
1;5
2;2
2;2
2;6
2;2
2;7
2;6
2;7
2;2
2;4
2;4
3;3
3;2
3;6
3;3
3;6
3;6
3;1
3;4
3;3
3;4
4;4
4;2
4;1
4;1
4;5
4;3
4;2
4;7
4;5
4;5
5;7
5;6
5;3
5;6
5;1
5;5
5;5
5;6
6;3
6;6
6;7
6;4
6;1
6;1
6;4
6;1
6;6
6;7
7;5
7;6
7;5
7;3
7;1
7;1
7;4
7;4
7;1
7;6
8;6
8;7
8;2
8;1
8;7
8;5
8;6
8;4
8;6
8;5
9;4
9;4
9;7
9;2
9;6
9;5
9;2
9;6
9;5
10;3
10;2
10;5
10;4
10;5
10;7
10;1
10;3
10;7
10;2
11;4
11;7
11;4
11;4
11;1
11;6
11;7
11;1
11;2
11;2
12;5
12;1
12;5
12;2
12;2
12;6
12;2
12;7
12;6
13;7
13;2
13;4
13;4
13;3
13;2
13;6
13;3
13;6
13;6
14;1
14;4
14;3
14;4
14;4
14;2
14;1
14;1
14;5
14;3
15;2
15;7
15;5
15;5
15;7
15;6
15;3
15;6
15;1
16;5
16;5
16;6
16;3
16;6
16;7
16;4
16;1
16;1
16;4
17;1
17;6
17;7
17;5
17;6
17;5
17;3
17;1
17;1
17;4
18;4
18;1
18;6
18;6
18;7
18;2
18;1
18;7
18;5
18;6
19;4
19;6
19;5
19;4
19;4
19;7
19;2
19;6
19;5
20;2
20;6
20;5
20;3
20;2
20;5
20;4
20;5
20;7
20;1
21;3
21;7
21;2
21;4
21;7
21;4
21;4
21;1
21;6
21;7
22;1
22;2
22;2
22;5
22;1
22;5
22;2
22;2
22;6
22;2
23;7
23;6
23;7
23;2
23;4
23;4
23;3
23;2
23;6
23;3
24;6
24;6
24;1
24;4
24;3
24;4
24;4
24;2
24;1
24;1
25;5
25;3
25;2
25;7
25;5
25;5
25;7
25;6
25;3
25;6
26;1
26;5
26;5
26;6
26;3
26;6
26;7
26;4
26;1
26;1
27;4
27;1
27;6
27;7
27;5
27;6
27;5
27;3
